run_name	lineage	source_role	source_role_zh	source_path	release_reference_path	file_count	total_bytes	sha256
Victoria	B/Victoria	derived_metadata	派生 metadata	omitted_from_final_package:data/sequences/victoria_futureflu_metadata.tsv	omitted_from_final_package:data/sequences/victoria_futureflu_metadata.tsv	1	16612873	77f4079e1680d4517a9cb9c68f78a9060f287147ffd9eeca5db6fb5a04b47481
Victoria	B/Victoria	derived_fasta	派生氨基酸 FASTA	omitted_from_final_package:data/sequences/victoria_futureflu_aa_sequences.fasta	omitted_from_final_package:data/sequences/victoria_futureflu_aa_sequences.fasta	1	32712743	fc0c20a13a318da25e3a0f13f5cbf438458bde188feefccd8fdede85dec5585c
Victoria	B/Victoria	sequence_table	序列表	omitted_from_final_package:data/sequences/victoria_sequence_table.tsv	omitted_from_final_package:data/sequences/victoria_sequence_table.tsv	1	63986956	98f2e788f145b07386bf286e075bc7a50671fb2693270b64c6d7cf0ecce0eaa8
Victoria	B/Victoria	pipeline_script	issue-date 输入生成脚本	scripts/futureflu/run_issue_date_pipeline.py	scripts/futureflu/run_issue_date_pipeline.py	1	72021	e26802ca71b395e280ba9669ae071c6647a3d3347d4dca433167db6f4c93bded
Victoria	B/Victoria	lineage_launcher	lineage 运行入口	scripts/run_futureflu_workflow.py	scripts/run_futureflu_workflow.py	1	1333	410f0310c83dc07e553a5a964403bcb816c3fa5c9e634891b000ec8d1a7ad794
all_runs	multiple	processing_script	输入生成脚本	scripts/futureflu/convert_source_tables_to_derived.py	scripts/futureflu/convert_source_tables_to_derived.py	1	22396	a14c452a0a1e693e9fcb3c603882d46033c24079215c8ffb04c0fc661bdbaffa
all_runs	multiple	processing_script	输入生成脚本	scripts/futureflu/prepare_futureflu_lineage_inputs.py	scripts/futureflu/prepare_futureflu_lineage_inputs.py	1	17196	34c86360db6713b2e536f0f94e1ffd67a63482a368131ea1d2f13009b33da93f
all_runs	multiple	processing_script	输入生成脚本	scripts/futureflu/rebuild_h3n2_derived_from_original_exports.py	scripts/futureflu/rebuild_h3n2_derived_from_original_exports.py	1	13994	f207c83c2a3e184259cc6f9f2b3de077139891649d41a945f223520f9a1c37ad
all_runs	multiple	processing_script	输入生成脚本	scripts/run_futureflu_workflow.py	scripts/run_futureflu_workflow.py	1	1333	410f0310c83dc07e553a5a964403bcb816c3fa5c9e634891b000ec8d1a7ad794
all_runs	multiple	processing_script	输入生成脚本	scripts/run_futureflu_workflow.py	scripts/run_futureflu_workflow.py	1	3395	c86803be473086eca6fa9bcf3c66f1ad1bbfc643948f2923cb3518b15e51cab2
all_runs	multiple	processing_script	输入生成脚本	scripts/futureflu/run_issue_date_pipeline.py	scripts/futureflu/run_issue_date_pipeline.py	1	72021	e26802ca71b395e280ba9669ae071c6647a3d3347d4dca433167db6f4c93bded
all_runs	multiple	processing_script	输入生成脚本	scripts/futureflu/compare_top1_strain_clades_to_truth.py	scripts/futureflu/compare_top1_strain_clades_to_truth.py	1	24457	5ff9ec43f3eaf4ed91fd8fc49f9231ce1c1b6d839d22ad3b6d46b0705ff4be27
all_runs	A/H3N2	raw_export_processing_script	FASTA metadata 转换脚本	scripts/futureflu/convert_futureflu_h3n2_to_flu_forecasting.py	scripts/futureflu/convert_futureflu_h3n2_to_flu_forecasting.py	1	11787	2a10f4f59ce56291142abfce78b6dadae7a370b776ec604bcc0aeaa7935a26a0
all_runs	A/H3N2	raw_export_processing_script	FASTA metadata 转换脚本	scripts/futureflu/prepare_h3n2_sequence_table.py	scripts/futureflu/prepare_h3n2_sequence_table.py	1	7011	3526cb82d7f6de05e3ca1922e6032b4df4c310ef6c1d1b0d9c0513af8fde8799
all_runs	A/H1N1pdm09	derived_summary	派生输入摘要	omitted_from_final_package:data/sequences/h1n1pdm_futureflu_summary.json	omitted_from_final_package:data/sequences/h1n1pdm_futureflu_summary.json	1	1308	233bd9c80578cd8a251b7ae55517e3d62c941600072917dda2e158b4a7710edc
all_runs	A/H3N2	derived_summary	派生输入摘要	omitted_from_final_package:data/sequences/h3n2_futureflu_summary.json	omitted_from_final_package:data/sequences/h3n2_futureflu_summary.json	1	817	81a05ae8148984a1afbe0ed8f2febc8014817cad6c0d6c6930b0a235181f3f61
all_runs	B/Victoria	derived_summary	派生输入摘要	omitted_from_final_package:data/sequences/victoria_futureflu_summary.json	omitted_from_final_package:data/sequences/victoria_futureflu_summary.json	1	1321	ce300ef32a84a6b40f75203b315502b4cab656b0c2572e7334aa759ae63877cd
